City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chokurdakh,70.6333,147.9167,-31.94,96,100,2.44,RU,02/08/2023 22:42:43
1,verkhoyansk,67.5447,133.385,-43.1,95,75,0.33,RU,02/08/2023 22:46:23
2,albany,42.6001,-73.9662,0.15,80,81,1.23,US,02/08/2023 22:41:57
3,cidreira,-30.1811,-50.2056,24.49,83,24,8.46,BR,02/08/2023 22:40:27
4,vaini,-21.2,-175.2,29.09,79,75,2.06,TO,02/08/2023 22:41:55
5,tiksi,71.6872,128.8694,-39.37,98,59,2.35,RU,02/08/2023 22:43:01
6,port alfred,-7.0349,29.7638,21.43,81,100,1.42,CD,02/08/2023 22:46:24
7,yellowknife,62.456,-114.3525,-21.36,84,75,4.12,CA,02/08/2023 22:42:14
8,bluff,-46.6,168.3333,13.22,56,77,8.33,NZ,02/08/2023 22:41:54
9,east london,65.0,-15.0,-6.14,73,52,12.18,IS,02/08/2023 22:46:24
10,butaritari,3.0707,172.7902,27.42,82,65,9.15,KI,02/08/2023 22:42:30
11,arraial do cabo,-22.8362,-46.646,16.13,97,7,1.95,BR,02/08/2023 22:46:25
12,hastings,50.8552,0.5729,4.73,55,90,3.28,GB,02/08/2023 22:43:51
13,busselton,-33.65,115.3333,27.94,35,0,1.3,AU,02/08/2023 22:41:54
14,punta arenas,8.9897,125.34,27.19,76,89,1.48,PH,02/08/2023 22:46:26
15,vanimo,-2.6741,141.3028,25.35,92,100,4.74,PG,02/08/2023 22:43:31
16,namibe,-15.1961,12.1522,20.53,76,98,2.82,AO,02/08/2023 22:45:46
17,alice springs,27.7523,-98.0697,11.69,72,68,1.66,US,02/08/2023 22:46:27
18,flinders,-34.5833,150.8552,23.92,87,100,1.79,AU,02/08/2023 22:45:56
19,georgetown,5.4112,100.3354,28.96,83,20,3.09,MY,02/08/2023 22:39:00
20,kahului,20.8947,-156.47,24.36,69,20,7.2,US,02/08/2023 22:43:33
21,tasiilaq,65.6145,-37.6368,-14.91,54,96,4.36,GL,02/08/2023 22:40:28
22,fairbanks,64.8378,-147.7164,-14.67,84,40,0.0,US,02/08/2023 22:43:46
23,husavik,66.0449,-17.3389,-5.1,93,52,7.62,IS,02/08/2023 22:42:41
24,cape town,-36.413,-71.9028,16.41,57,0,2.62,CL,02/08/2023 22:46:29
25,new norfolk,6.6518,-10.5932,23.23,94,69,1.06,LR,02/08/2023 22:44:12
26,muli,2.9167,73.5667,27.42,71,96,3.8,MV,02/08/2023 22:46:30
27,hambantota,6.1241,81.1185,28.19,78,20,4.12,LK,02/08/2023 22:42:56
28,qaanaaq,77.484,-69.3632,-31.69,64,14,2.71,GL,02/08/2023 22:42:11
29,griffith,41.5284,-87.4237,3.96,76,100,2.57,US,02/08/2023 22:44:31
30,rikitea,-23.1203,-134.9692,26.75,73,4,6.4,PF,02/08/2023 22:41:56
31,camacha,33.0833,-16.3333,12.68,62,40,5.14,PT,02/08/2023 22:46:31
32,hithadhoo,-0.6,73.0833,27.54,72,77,4.35,MV,02/08/2023 22:42:34
33,clyde river,41.3042,-82.9752,4.25,81,100,2.57,US,02/08/2023 22:46:32
34,vila franca do campo,42.0304,-8.1588,1.49,81,0,1.89,PT,02/08/2023 22:46:33
35,nizwa,22.9333,57.5333,23.21,27,2,0.6,OM,02/08/2023 22:46:33
36,ust-nera,64.5667,143.2,-35.57,95,87,0.69,RU,02/08/2023 22:46:35
37,college,64.8569,-147.8028,-14.68,84,75,0.0,US,02/08/2023 22:44:38
38,dingle,10.9995,122.6711,27.8,72,97,7.12,PH,02/08/2023 22:43:00
39,kushmurun,52.4503,64.6311,-18.99,96,100,3.98,KZ,02/08/2023 22:46:37
40,dikson,73.5069,80.5464,-19.01,85,89,6.12,RU,02/08/2023 22:43:22
41,shache,38.4167,77.2406,-0.42,52,26,1.5,CN,02/08/2023 22:46:39
42,mataura,-46.1927,168.8643,13.04,62,87,3.91,NZ,02/08/2023 22:42:00
43,alofi,-19.0595,-169.9187,29.94,70,75,3.6,NU,02/08/2023 22:46:41
44,san patricio,13.3034,-4.8956,24.82,15,0,3.94,ML,02/08/2023 22:41:44
45,kapaa,22.0752,-159.319,26.99,71,0,8.75,US,02/08/2023 22:42:20
46,omsukchan,62.5333,155.8,-34.2,96,31,2.42,RU,02/08/2023 22:43:50
47,ushuaia,-54.8,-68.3,9.81,87,20,4.12,AR,02/08/2023 22:38:09
48,hermanus,-34.4187,19.2345,19.89,83,76,5.1,ZA,02/08/2023 22:42:32
49,luwingu,-10.2621,29.9271,16.27,88,100,1.85,ZM,02/08/2023 22:46:41
50,zabaykalsk,49.6333,117.3167,-18.13,96,100,1.87,RU,02/08/2023 22:46:42
51,bac can,45.3919,19.2367,-2.6,72,3,4.02,RS,02/08/2023 22:46:42
52,matamoros,25.5333,-103.25,11.73,32,0,1.75,MX,02/08/2023 22:46:43
53,bathsheba,13.2167,-59.5167,25.34,78,40,8.75,BB,02/08/2023 22:42:39
54,tuktoyaktuk,69.4541,-133.0374,-37.0,74,20,1.54,CA,02/08/2023 22:43:50
55,matara,5.9485,80.5353,28.17,65,33,1.61,LK,02/08/2023 22:46:43
56,tezu,27.9167,96.1667,22.99,33,71,1.44,IN,02/08/2023 22:46:43
57,dicabisagan,17.0818,122.4157,27.08,63,80,3.01,PH,02/08/2023 22:46:44
58,ponta do sol,38.7333,-28.2667,9.26,72,98,3.62,PT,02/08/2023 22:46:44
59,barrow,71.2906,-156.7887,-20.99,77,100,0.0,US,02/08/2023 22:42:02
60,honiara,-9.4333,159.95,29.81,67,53,2.56,SB,02/08/2023 22:46:45
61,olavarria,-36.8927,-60.3225,19.45,65,27,3.86,AR,02/08/2023 22:46:45
62,shingu,33.7333,135.9833,11.72,34,56,1.57,JP,02/08/2023 22:44:26
63,ulaangom,49.9811,92.0667,-22.14,92,99,0.72,MN,02/08/2023 22:46:45
64,jinzhou,41.1078,121.1417,1.11,35,100,3.45,CN,02/08/2023 22:46:46
65,choszczno,53.169,15.4205,-4.56,66,10,4.21,PL,02/08/2023 22:46:46
66,asau,46.4333,26.4,-15.4,87,10,2.17,RO,02/08/2023 22:46:03
67,bredasdorp,-34.5322,20.0403,18.06,83,1,3.91,ZA,02/08/2023 22:42:46
68,goure,13.9835,10.2704,16.62,22,4,4.55,NE,02/08/2023 22:46:46
69,myaundzha,63.0494,147.1858,-34.99,96,50,0.86,RU,02/08/2023 22:46:47
70,saldanha,-33.0117,17.9442,18.46,79,20,3.57,ZA,02/08/2023 22:42:47
71,ayolas,-27.4,-56.9,27.5,32,82,3.36,PY,02/08/2023 22:46:47
72,nikolskoye,59.7035,30.7861,1.94,93,100,4.63,RU,02/08/2023 22:42:45
73,ribeira grande,42.7461,-8.4439,5.96,84,0,2.06,ES,02/08/2023 22:46:48
74,vaux-sur-sure,49.9115,5.5744,-3.52,82,0,1.39,BE,02/08/2023 22:46:48
75,rio grande,38.3,21.7833,5.42,59,94,8.7,GR,02/08/2023 22:46:48
76,katsuura,35.1333,140.3,8.76,38,79,4.33,JP,02/08/2023 22:44:48
77,cedar city,41.2122,-92.5257,3.12,81,100,2.06,US,02/08/2023 22:46:49
78,cockburn town,-32.0833,141.0,34.35,11,0,3.43,AU,02/08/2023 22:45:59
79,upington,-28.4478,21.2561,20.76,59,2,3.69,ZA,02/08/2023 22:46:49
80,amberley,39.2048,-84.428,10.17,93,100,2.06,US,02/08/2023 22:46:49
81,ixtapa,20.7,-105.2,21.57,78,0,2.06,MX,02/08/2023 22:46:50
82,coahuayana,18.7333,-103.6833,21.34,91,3,1.35,MX,02/08/2023 22:46:50
83,hualmay,-11.0964,-77.6139,22.41,85,24,3.18,PE,02/08/2023 22:42:35
84,codrington,-38.2667,141.9667,21.29,59,2,5.16,AU,02/08/2023 22:42:48
85,khatanga,71.9667,102.5,-42.68,99,64,1.71,RU,02/08/2023 22:42:11
86,ranong,9.9658,98.6348,30.96,59,78,1.48,TH,02/08/2023 22:46:51
87,byron bay,44.0327,-92.6455,0.97,84,0,4.12,US,02/08/2023 22:46:51
88,flin flon,48.4982,6.6557,-7.23,65,0,0.77,FR,02/08/2023 22:46:51
89,conde,-7.2597,-34.9075,24.7,88,20,2.06,BR,02/08/2023 22:46:52
90,nikolayevka,53.1257,47.2041,-7.71,95,100,2.74,RU,02/08/2023 22:46:52
91,hilo,19.7297,-155.09,24.85,69,75,4.63,US,02/08/2023 22:42:31
92,bambous virieux,-20.2567,57.4061,26.74,78,27,5.19,MU,02/08/2023 22:46:52
93,tilichiki,60.4667,166.1,-24.15,87,77,4.4,RU,02/08/2023 22:46:53
94,avarua,-21.2078,-159.775,28.03,74,40,5.66,CK,02/08/2023 22:43:04
95,muros,42.7762,-9.0603,7.13,85,0,4.33,ES,02/08/2023 22:42:14
96,valparaiso,-33.0393,-71.6273,16.8,88,100,0.51,CL,02/08/2023 22:46:53
97,lagoa,39.05,-27.9833,13.59,73,100,5.57,PT,02/08/2023 22:43:44
98,springfield,37.2153,-93.2982,11.23,96,100,4.12,US,02/08/2023 22:46:53
99,tura,25.5198,90.2201,22.98,39,48,1.31,IN,02/08/2023 22:42:15
100,veere,51.5483,3.6667,3.0,77,90,6.17,NL,02/08/2023 22:46:54
101,nha trang,27.9145,86.719,-3.94,32,0,2.22,NP,02/08/2023 22:46:54
102,puerto ayora,36.5939,-6.233,12.36,82,0,5.66,ES,02/08/2023 22:46:54
103,lucapa,-8.4192,20.7447,17.56,96,100,1.76,AO,02/08/2023 22:46:55
104,santa cruz del norte,17.486,120.4348,30.57,66,31,4.05,PH,02/08/2023 22:46:55
105,chebenki,51.9337,55.7077,-16.14,96,100,2.48,RU,02/08/2023 22:46:55
106,lebu,-37.6167,-73.65,14.75,95,5,4.59,CL,02/08/2023 22:42:44
107,hobart,-42.8794,147.3294,21.82,56,75,4.63,AU,02/08/2023 22:40:30
108,dir,35.2058,71.8756,4.6,72,100,2.13,PK,02/08/2023 22:46:56
109,mahebourg,-20.4081,57.7,27.36,83,75,5.14,MU,02/08/2023 22:42:35
110,porto novo,41.1496,-8.611,9.55,62,0,2.24,PT,02/08/2023 22:46:56
111,juba,4.8517,31.5825,21.94,29,40,1.21,SS,02/08/2023 22:46:14
112,ugoofaaru,5.6667,73.0,26.72,71,58,2.0,MV,02/08/2023 22:45:22
113,hamilton,39.1834,-84.5333,10.4,93,100,4.12,US,02/08/2023 22:42:39
114,isangel,-19.55,169.2667,27.06,89,100,4.12,VU,02/08/2023 22:43:30
115,nemuro,43.3236,145.575,-6.34,76,56,9.77,JP,02/08/2023 22:46:57
116,pacific grove,38.482,-90.7415,6.77,93,100,0.89,US,02/08/2023 22:46:57
117,jamestown,42.097,-79.2353,-0.2,92,0,2.57,US,02/08/2023 22:40:52
118,kodiak,57.79,-152.4072,-4.27,36,0,3.09,US,02/08/2023 22:42:44
119,bani walid,18.2833,-70.3333,23.25,78,36,6.8,DO,02/08/2023 22:46:57
120,thompson,55.7435,-97.8558,-12.91,72,100,5.66,CA,02/08/2023 22:42:37
121,richards bay,46.8361,-95.9123,-0.25,93,75,0.0,US,02/08/2023 22:46:58
122,ahipara,-35.1667,173.1667,20.85,56,27,4.47,NZ,02/08/2023 22:44:59
123,guiyang,26.5833,106.7167,7.27,87,100,2.0,CN,02/08/2023 22:46:58
124,alyangula,-13.8483,136.4192,30.26,66,100,1.59,AU,02/08/2023 22:44:27
125,carnarvon,-24.8667,113.6333,30.79,53,63,6.73,AU,02/08/2023 22:44:01
126,port elizabeth,-7.0349,29.7638,21.43,81,100,1.42,CD,02/08/2023 22:46:24
127,poum,-20.2333,164.0167,27.46,81,99,5.34,NC,02/08/2023 22:46:59
128,neiafu,-18.65,-173.9833,26.38,89,75,2.57,TO,02/08/2023 22:46:59
129,chimbote,-9.0853,-78.5783,21.96,86,9,2.26,PE,02/08/2023 22:47:00
130,kahramanmaras,38.0,37.0,-15.58,95,33,1.17,TR,02/08/2023 22:47:00
131,lata,40.1629,-8.3327,6.71,79,11,2.88,PT,02/08/2023 22:42:30
132,sao filipe,20.5113,76.2129,23.2,16,99,1.96,IN,02/08/2023 22:46:52
133,provideniya,64.3833,-173.3,-19.94,65,100,5.0,RU,02/08/2023 22:42:23
134,krasnogvardeyskiy,57.3793,62.3195,-13.15,93,61,2.51,RU,02/08/2023 22:47:01
135,mar del plata,43.4002,-4.0094,6.12,93,0,2.24,ES,02/08/2023 22:47:01
136,longyearbyen,78.2186,15.6401,-6.09,79,100,6.69,SJ,02/08/2023 22:43:38
137,lorengau,-2.0226,147.2712,28.72,67,100,4.53,PG,02/08/2023 22:42:55
138,salalah,17.0151,54.0924,19.05,63,0,1.03,OM,02/08/2023 22:47:02
139,poso,-1.3959,120.7524,29.76,63,99,3.0,ID,02/08/2023 22:47:03
140,bethel,41.3712,-73.414,4.89,61,0,2.57,US,02/08/2023 22:42:47
141,victoria,22.2855,114.1577,21.03,83,96,6.71,HK,02/08/2023 22:42:15
142,severo-kurilsk,50.6789,156.125,-4.79,56,87,9.83,RU,02/08/2023 22:44:32
143,khasan,42.4308,130.6434,-2.22,42,27,2.92,RU,02/08/2023 22:47:04
144,melfort,52.8667,-104.6177,-9.93,73,54,3.6,CA,02/08/2023 22:47:04
145,atbasar,51.8,68.3333,-28.46,100,79,0.7,KZ,02/08/2023 22:47:05
146,palmer,42.1584,-72.3287,4.49,69,75,3.09,US,02/08/2023 22:38:31
147,port hedland,-7.0349,29.7638,21.43,81,100,1.42,CD,02/08/2023 22:47:05
148,superior,46.7208,-92.1041,2.49,87,100,2.57,US,02/08/2023 22:47:06
149,puerto rondon,36.5939,-6.233,12.36,82,0,5.66,ES,02/08/2023 22:47:06
150,lensk,60.7253,114.9278,-22.94,95,98,1.63,RU,02/08/2023 22:43:20
151,deputatskiy,69.3,139.9,-40.4,97,91,1.55,RU,02/08/2023 22:47:07
152,sioux lookout,42.7333,-96.2336,3.17,100,0,0.0,US,02/08/2023 22:47:07
153,saint-augustin,51.226,-58.6502,-10.43,78,99,9.23,CA,02/08/2023 22:44:45
154,upata,8.0086,-62.3989,21.77,89,16,2.14,VE,02/08/2023 22:47:08
155,trelew,-43.249,-65.3051,22.82,41,52,11.7,AR,02/08/2023 22:47:08
156,torbay,47.6666,-52.7314,-0.79,96,100,6.69,CA,02/08/2023 22:44:12
157,cururupu,-1.8283,-44.8683,23.16,96,99,0.82,BR,02/08/2023 22:42:21
158,nouakchott,18.0858,-15.9785,19.96,31,100,6.03,MR,02/08/2023 22:47:09
159,portland,45.5234,-122.6762,8.39,80,75,1.79,US,02/08/2023 22:42:52
160,yulara,-25.2406,130.9889,38.68,12,5,2.54,AU,02/08/2023 22:44:50
161,castro,-24.7911,-50.0119,16.21,95,12,2.39,BR,02/08/2023 22:43:09
162,marystown,47.1666,-55.1483,-1.96,92,96,5.11,CA,02/08/2023 22:47:09
163,tomatlan,19.9333,-105.25,17.59,89,4,0.89,MX,02/08/2023 22:47:10
164,luba,3.4568,8.5547,26.94,84,89,1.5,GQ,02/08/2023 22:47:10
165,mahajanga,-15.7167,46.3167,24.01,94,20,2.06,MG,02/08/2023 22:47:11
166,fortuna,40.5982,-124.1573,7.19,94,0,0.0,US,02/08/2023 22:43:05
167,saskylakh,71.9167,114.0833,-41.37,98,54,3.04,RU,02/08/2023 22:42:26
168,praya,14.9215,-23.5087,20.3,77,75,5.66,CV,02/08/2023 22:44:24
169,upernavik,72.7868,-56.1549,-34.6,84,2,3.81,GL,02/08/2023 22:43:03
170,impfondo,1.6381,18.0667,19.91,53,7,0.38,CG,02/08/2023 22:43:48
171,guerrero negro,17.6667,-100.0,17.01,81,3,2.49,MX,02/08/2023 22:47:11
172,nova olinda do norte,-5.5279,-46.7049,20.7,96,52,1.44,BR,02/08/2023 22:47:12
173,sakakah,29.9697,40.2064,4.76,81,84,2.28,SA,02/08/2023 22:47:12
174,luena,-11.7833,19.9167,15.65,89,100,1.71,AO,02/08/2023 22:47:13
175,jiaohe,43.7286,127.3447,-9.05,80,75,0.2,CN,02/08/2023 22:47:13
176,namatanai,-3.6667,152.4333,28.25,72,98,3.14,PG,02/08/2023 22:47:14
177,grand river south east,38.8755,-109.5012,0.55,56,4,2.47,US,02/08/2023 22:47:14
178,aasiaat,68.7098,-52.8699,-26.18,88,92,2.9,GL,02/08/2023 22:45:19
179,challapata,-18.9,-66.7667,8.69,82,100,1.8,BO,02/08/2023 22:47:15
180,tuatapere,-46.1333,167.6833,13.96,57,79,4.99,NZ,02/08/2023 22:43:20
181,batsfjord,70.6345,29.7185,2.96,75,40,16.98,NO,02/08/2023 22:47:16
182,monrovia,6.3005,-10.7969,22.87,85,88,1.81,LR,02/08/2023 22:44:28
183,waipawa,-41.4122,175.5153,13.48,80,96,4.45,NZ,02/08/2023 22:44:38
184,atuona,-9.8,-139.0333,26.22,79,46,10.06,PF,02/08/2023 22:42:04
185,nouadhibou,20.931,-17.0347,16.99,63,100,3.09,MR,02/08/2023 22:42:46
186,charcas,23.1333,-101.1167,13.06,57,74,2.51,MX,02/08/2023 22:47:17
187,aykhal,66.0,111.5,-30.04,99,97,3.2,RU,02/08/2023 22:47:17
188,faanui,-16.4833,-151.75,27.38,71,9,3.15,PF,02/08/2023 22:44:00
189,zvishavane,-20.3267,30.0665,19.17,81,11,0.61,ZW,02/08/2023 22:47:18
190,makakilo city,21.3524,-158.0865,24.64,57,0,6.17,US,02/08/2023 22:47:18
191,kaitangata,-46.2817,169.8464,14.06,53,83,4.58,NZ,02/08/2023 22:43:12
192,luderitz,-26.6481,15.1594,16.97,96,67,4.5,NA,02/08/2023 22:43:35
193,ust-maya,60.4167,134.5333,-31.92,93,99,0.95,RU,02/08/2023 22:47:19
194,pendleton,45.6721,-118.7886,4.11,69,0,3.6,US,02/08/2023 22:47:20
195,san quintin,13.3034,-4.8956,24.82,15,0,3.94,ML,02/08/2023 22:47:20
196,awbari,26.5921,12.7805,10.13,49,43,7.38,LY,02/08/2023 22:45:46
197,daru,-9.0763,143.2092,28.44,80,96,4.03,PG,02/08/2023 22:44:37
198,rach gia,47.1737,14.591,-11.56,79,0,1.03,AT,02/08/2023 22:47:21
199,norman wells,35.2226,-97.4395,1.7,96,100,4.63,US,02/08/2023 22:47:11
200,junagarh,19.8667,82.9333,25.9,22,16,1.36,IN,02/08/2023 22:47:21
201,kudahuvadhoo,2.6708,72.8944,27.25,71,88,3.64,MV,02/08/2023 22:47:22
202,taunton,51.0211,-3.1047,8.31,96,100,2.36,GB,02/08/2023 22:47:22
203,kurchum,48.5722,83.6542,-9.02,90,100,0.11,KZ,02/08/2023 22:47:23
204,belyy yar,55.8402,32.9419,-3.01,96,99,1.9,RU,02/08/2023 22:47:23
205,bengkulu,-3.8004,102.2655,28.52,63,96,2.2,ID,02/08/2023 22:42:42
206,seydi,39.4816,62.9137,0.79,92,70,7.48,TM,02/08/2023 22:47:24
207,port lincoln,-7.0349,29.7638,21.43,81,100,1.42,CD,02/08/2023 22:47:24
208,grand gaube,38.8755,-109.5012,0.55,56,4,2.47,US,02/08/2023 22:47:24
209,saint-philippe,-21.3585,55.7679,26.77,82,67,5.18,RE,02/08/2023 22:42:23
210,pahrump,36.2083,-115.9839,12.36,35,0,1.34,US,02/08/2023 22:43:35
211,yaan,7.3833,8.5667,23.73,37,100,2.01,NG,02/08/2023 22:46:05
212,sola,-13.8833,167.55,31.37,70,75,1.54,VU,02/08/2023 22:47:25
213,remanso,-9.6179,-42.0831,23.51,46,0,2.19,BR,02/08/2023 22:47:26
214,faya,18.3851,42.4509,8.29,60,39,1.73,SA,02/08/2023 22:43:40
215,tabuk,17.4189,121.4443,24.42,77,100,2.51,PH,02/08/2023 22:46:03
216,bairiki,1.3292,172.9752,30.0,74,75,7.72,KI,02/08/2023 22:47:26
217,panguna,-6.3164,155.4848,26.6,66,100,1.39,PG,02/08/2023 22:47:27
218,maragogi,-9.0122,-35.2225,25.27,81,98,2.29,BR,02/08/2023 22:45:41
219,talnakh,69.4865,88.3972,-19.33,95,100,4.08,RU,02/08/2023 22:44:22
220,sinnamary,5.3833,-52.95,23.99,90,99,4.73,GF,02/08/2023 22:44:31
221,yeppoon,-23.1333,150.7333,29.88,61,92,10.31,AU,02/08/2023 22:47:28
222,dongsheng,39.8161,109.9776,-1.33,62,46,6.54,CN,02/08/2023 22:47:28
223,marzuq,14.4,46.4667,17.93,27,55,0.23,YE,02/08/2023 22:47:29
224,surt,31.2089,16.5887,13.52,66,0,11.57,LY,02/08/2023 22:47:29
225,erzin,36.9559,36.2,0.52,52,0,1.57,TR,02/08/2023 22:47:30
226,charters towers,38.5736,-83.4333,10.66,49,100,2.64,US,02/08/2023 22:47:30
227,nogliki,51.8333,143.1667,-23.14,75,11,6.33,RU,02/08/2023 22:47:30
228,touros,-5.1989,-35.4608,26.01,81,13,5.0,BR,02/08/2023 22:44:04
229,iqaluit,63.7506,-68.5145,-33.15,68,0,11.83,CA,02/08/2023 22:42:45
230,huarmey,-10.0681,-78.1522,22.44,85,8,2.48,PE,02/08/2023 22:44:27
231,podor,16.6527,-14.9587,20.97,52,0,2.06,MR,02/08/2023 22:47:31
232,mys shmidta,62.0589,48.6201,-7.56,95,50,3.87,RU,02/08/2023 22:47:31
233,cartagena,10.3997,-75.5144,25.79,78,0,2.57,CO,02/08/2023 22:43:38
234,chardara,41.2547,67.9692,1.09,89,100,4.87,KZ,02/08/2023 22:47:32
235,airai,-8.9266,125.4092,20.65,77,98,1.88,TL,02/08/2023 22:43:13
236,shimoda,34.6667,138.95,11.2,54,96,5.68,JP,02/08/2023 22:47:32
237,cabedelo,-6.9811,-34.8339,25.37,82,65,4.36,BR,02/08/2023 22:47:33
238,geraldton,-28.7667,114.6,30.23,45,0,6.69,AU,02/08/2023 22:43:23
239,narsaq,60.9167,-46.05,-8.88,93,100,4.07,GL,02/08/2023 22:43:38
240,ayan,56.45,138.1667,-23.8,59,61,1.36,RU,02/08/2023 22:45:46
241,shitkino,56.3703,98.3543,-9.8,93,100,1.07,RU,02/08/2023 22:47:34
242,vao,-22.6667,167.4833,26.16,81,100,6.2,NC,02/08/2023 22:40:26
243,baykit,61.67,96.37,-15.55,97,99,0.71,RU,02/08/2023 22:47:34
244,yaring,6.8662,101.3689,27.81,71,100,4.53,TH,02/08/2023 22:47:34
245,bara,10.3744,10.7288,19.93,22,90,3.62,NG,02/08/2023 22:47:35
246,mount gambier,53.6597,-1.8537,5.51,88,100,2.74,GB,02/08/2023 22:47:35
247,inhapim,-19.5492,-42.12,22.33,97,100,1.72,BR,02/08/2023 22:47:36
248,beloha,-25.1667,45.05,24.29,75,100,3.7,MG,02/08/2023 22:47:36
249,lavrentiya,65.5833,-171.0,-24.44,97,100,1.12,RU,02/08/2023 22:45:37
250,toyooka,35.5333,134.8333,6.03,65,75,4.63,JP,02/08/2023 22:47:36
251,coromandel,-18.4733,-47.2003,19.67,88,100,1.6,BR,02/08/2023 22:47:00
252,havoysund,70.9963,24.6622,1.13,79,100,10.58,NO,02/08/2023 22:47:37
253,fram,-26.9833,-55.8833,28.33,37,30,2.07,PY,02/08/2023 22:47:37
254,calabozo,8.9242,-67.4293,27.18,57,75,3.97,VE,02/08/2023 22:47:37
255,pathalgaon,22.5667,83.4667,22.0,23,27,1.33,IN,02/08/2023 22:47:38
256,barranca,-10.75,-77.7667,22.42,82,27,2.65,PE,02/08/2023 22:47:38
257,nanortalik,60.1432,-45.2371,-3.39,87,100,3.97,GL,02/08/2023 22:43:55
258,vardo,70.3705,31.1107,1.99,75,99,19.55,NO,02/08/2023 22:43:39
259,balgazyn,51.0,95.2,-14.66,87,100,1.46,RU,02/08/2023 22:47:38
260,kavieng,-2.5744,150.7967,28.59,71,100,2.75,PG,02/08/2023 22:44:36
261,chuy,-33.6971,-53.4616,21.56,93,32,3.22,UY,02/08/2023 22:43:26
262,fare,-16.7,-151.0167,27.45,72,7,3.39,PF,02/08/2023 22:43:23
263,banda aceh,25.4833,80.3333,20.13,32,0,2.7,IN,02/08/2023 22:47:39
264,kavaratti,10.5669,72.642,26.36,70,100,1.73,IN,02/08/2023 22:45:42
265,baghdad,33.3406,44.4009,3.95,100,0,1.03,IQ,02/08/2023 22:47:39
266,bintulu,3.1667,113.0333,30.23,66,20,1.54,MY,02/08/2023 22:47:40
267,hay river,52.0705,-3.1274,7.38,97,100,1.33,GB,02/08/2023 22:47:40
268,nara,34.6851,135.8049,9.16,31,58,4.39,JP,02/08/2023 22:47:41
269,meulaboh,4.1363,96.1285,28.76,66,79,1.28,ID,02/08/2023 22:45:34
270,esperance,-33.8667,121.9,21.02,64,29,5.89,AU,02/08/2023 22:45:07
